ATEC Orphaned Asset Images Report
==================================
Generated: 2026-06-25 18:31:45 UTC
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39249_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39249_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39250_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39250_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39250_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39250_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39250_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39250_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39250_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39250_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39251_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39251_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39251_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39251_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39251_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39251_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39251_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39251_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39252_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39252_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39252_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39252_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39252_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39252_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39252_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39252_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39253_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39253_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39253_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39253_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39253_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39253_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39253_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39253_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39254_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39254_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39254_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39254_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39254_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39254_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39254_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39254_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39255_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39255_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39255_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39255_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39255_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39255_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39255_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39255_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39256_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39256_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39256_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39256_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39256_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39256_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39256_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39256_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39257_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39257_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39257_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39257_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39257_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39257_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39257_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39257_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39258_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39258_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39259_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39259_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39260_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39260_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39261_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39261_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39262_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39262_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39263_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39263_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39264_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39264_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39265_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39265_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39266_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39266_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39267_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39267_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39269_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39269_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39275_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39275_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39276_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39276_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39277_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39277_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39282_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39282_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39287_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39287_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39287_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39287_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39288_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39288_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39288_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39288_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39289_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39289_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39289_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39289_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39290_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39290_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39290_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39290_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39291_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39291_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39292_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39292_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39292_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39292_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39293_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39293_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39293_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39293_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39294_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39294_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39294_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39294_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39295_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39295_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39295_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39295_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39296_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39296_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39296_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39296_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39297_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39297_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39297_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39297_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39299_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39299_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39299_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39299_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39301_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39301_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39301_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39301_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39302_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39302_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39302_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39302_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39303_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39303_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39303_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39303_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39304_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39304_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39304_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39304_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39305_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39305_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39305_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39305_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39306_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39306_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39306_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39306_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39307_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39307_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39307_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39307_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39310_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39310_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39310_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39310_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39311_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39311_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39311_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39311_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39312_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39312_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39312_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39312_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39330_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39330_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39331_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39331_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39332_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39332_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39333_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39333_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39334_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39334_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39335_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39335_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39336_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39336_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39337_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39337_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39338_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39338_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39339_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39339_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39340_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39340_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39341_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39341_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39341_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39341_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39342_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39342_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39342_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39342_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39343_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39343_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39343_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39343_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39344_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39344_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39344_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39344_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39345_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39345_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39345_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39345_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39346_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39346_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39346_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39346_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39347_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39347_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39347_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39347_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39348_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39348_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39348_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39348_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39349_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39349_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39349_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39349_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39350_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39350_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39350_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39350_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39351_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39351_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39351_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39351_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39352_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39352_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39352_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39352_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39353_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39353_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39353_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39353_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39354_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39354_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39354_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39354_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39355_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39355_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39355_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39355_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39356_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39356_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39356_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39356_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39357_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39357_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39357_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39357_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39358_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39358_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39358_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39358_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39359_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39359_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39359_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39359_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39360_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39360_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39360_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39360_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39361_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39361_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39361_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39361_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39362_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39362_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39362_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39362_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39363_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39363_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39363_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39363_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39364_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39364_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39364_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39364_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39365_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39365_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39365_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39365_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39366_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39366_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39366_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39366_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39367_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39367_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39367_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39367_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39368_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39368_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39368_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39368_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39369_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39369_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39369_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39369_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39370_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39370_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39370_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39370_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39371_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39371_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39371_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39371_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39372_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39372_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39372_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39372_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39373_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39373_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39373_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39373_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39374_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39374_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39374_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39374_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39375_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39375_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39375_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39375_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39376_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39376_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39376_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39376_2.jpg
